DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
5,5117,h,Highway/Expressway,0.1211,930,1050,1966,423.7000,847.4000,1.1600,0.0000,32.0000,20.6476,0.2271,0.3520,65,C,0,0.0000,1966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>-111.912416,40.587596,0.0 -111.910225,40.587591,0.0</coordinates></LineString>",5,5117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,350.0000,847.0000,769.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,21.1776,20.5298,20.5403,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5117,5,h,Highway/Expressway,0.1211,930,1050,1154,423.7000,847.4000,0.6809,0.0000,32.0000,10.9847,0.2271,0.6616,34,E,0,0.0000,1154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1154,0,0,0,1154,0,0,0,0,"<LineString><coordinates>-111.910225,40.587843,0.0 -111.912416,40.587848,0.0</coordinates></LineString>",5117,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,159.0000,593.0000,402.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,27.9411,8.1393,15.2135,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5,4,h,Highway/Expressway,0.1211,930,1050,1154,423.7000,847.4000,0.6809,0.0000,32.0000,24.5432,0.2271,0.2961,77,B,0,0.0000,1154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1154,0,0,0,1154,0,0,0,0,"<LineString><coordinates>-111.912416,40.587848,0.0 -111.914379,40.587852,0.0</coordinates></LineString>",5,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,156.0000,591.0000,407.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,29.6316,24.5061,23.0397,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
4,3,h,Highway/Expressway,0.1211,930,1050,1154,423.7000,847.4000,0.6809,0.0000,32.0000,23.4423,0.2271,0.3100,73,B,0,0.0000,1154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1154,0,0,0,1154,0,0,0,0,"<LineString><coordinates>-111.914379,40.587852,0.0 -111.916477,40.587856,0.0</coordinates></LineString>",4,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,155.0000,587.0000,412.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,29.5426,23.2569,21.9616,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
3,2,h,Highway/Expressway,0.1211,930,1050,1154,423.7000,847.4000,0.6809,0.0000,32.0000,23.7586,0.2271,0.3059,74,B,1,0.0000,1154,1154.0000,115400.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1154,0,0,0,1154,0,0,0,0,"<LineString><coordinates>-111.916477,40.587856,0.0 -111.918417,40.587860,0.0</coordinates></LineString>",3,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152.0000,587.0000,415.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,30.3179,23.7288,22.0177,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
2,1,h,Highway/Expressway,0.1211,930,1050,1154,423.7000,847.4000,0.6809,0.0000,32.0000,23.8195,0.2271,0.3051,74,B,0,0.0000,1154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1154,0,0,0,1154,0,0,0,0,"<LineString><coordinates>-111.918417,40.587860,0.0 -111.920177,40.587864,0.0</coordinates></LineString>",2,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152.0000,584.0000,418.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,30.3272,23.7191,22.2072,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
1,5592,h,Highway/Expressway,0.1211,930,1050,1154,423.7000,847.4000,0.6809,0.0000,32.0000,23.8535,0.2271,0.3047,75,B,0,0.0000,1154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1154,0,0,0,1154,0,0,0,0,"<LineString><coordinates>-111.920177,40.587864,0.0 -111.922175,40.587868,0.0</coordinates></LineString>",1,5592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151.0000,580.0000,423.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,30.8066,23.7910,22.1194,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,


--MOE Group 9--
Detailed Data:,output_ODMOE.csv
from_zone_id,to_zone_id,number_of_agents,number_of_agents_completing_trips,trip_time_in_min,distance
1,2,67,67,5.8492,1.8796
1,3,65,65,15.0554,2.9494
1,9,61,61,31.3630,5.7450
1,11,58,58,20.5274,5.3199
1,14,74,74,4.7018,2.2877
1,21,50,50,26.7651,6.3031
1,31,64,64,12.9625,1.7174
1,34,106,106,12.3226,1.5627
1,41,88,88,1.9500,0.6245
2,11,81,81,22.3837,4.8768
2,13,90,90,4.1664,2.1961
2,31,51,51,3.6553,1.1078
2,34,79,79,3.2096,0.7690
2,41,175,175,9.9189,1.7046
3,9,101,101,25.8261,3.6620
3,11,179,179,25.4522,2.7176
3,13,81,81,28.6972,3.5781
3,14,110,110,29.9889,4.1579
3,19,79,79,19.4578,1.8654
3,20,58,58,20.4365,2.3597
3,21,156,156,25.9359,3.8833
3,24,133,133,26.0593,3.0347
3,31,82,82,13.2047,0.8637
3,34,136,136,12.0330,0.6149
3,37,64,64,13.8936,0.7435
3,38,56,56,21.7096,2.8396
3,41,206,206,35.3087,3.4193
5,3,67,67,4.0148,2.2803
5,9,74,74,8.0728,2.3799
5,21,61,61,7.8102,2.1362
6,3,64,64,4.6619,2.6544
6,9,98,98,8.5571,2.7540
6,11,51,51,16.5651,4.4709
6,21,74,74,8.5533,2.5103
6,24,50,50,18.7178,4.7542
6,41,53,53,23.5446,5.3923
7,13,50,50,21.4384,5.6084
7,14,52,52,22.4885,6.2171
7,34,59,59,5.9185,2.9465
9,19,53,53,4.8907,2.2728
9,21,92,92,2.6548,0.9217
9,34,58,58,8.0560,3.5919
11,3,58,58,6.2666,2.3379
11,9,73,73,10.8996,3.4874
11,19,52,52,8.5180,3.1814
11,21,58,58,12.3238,3.9047
11,24,67,67,1.7403,0.6300
11,31,80,80,7.1947,2.4643
11,34,90,90,6.1291,2.0591
11,41,103,103,30.1665,4.9476
12,41,56,56,6.2318,3.2036
13,41,50,50,5.7375,3.1036
14,41,133,133,4.9689,2.5408
15,41,50,50,4.5152,2.3319
16,41,60,60,2.3353,1.1550
17,1,68,68,1.9018,0.9560
17,2,50,50,3.1084,1.1135
17,9,58,58,27.6058,5.4090
17,11,70,70,25.9490,4.3784
17,14,117,117,4.4077,2.2077
17,34,70,70,2.0683,0.7123
17,41,52,52,2.5930,1.2065
18,34,68,68,14.4280,2.0926
20,9,52,52,3.8501,1.1941
21,9,53,53,2.2280,0.9217
27,3,80,80,2.7780,1.1075
27,9,62,62,13.3516,3.3781
27,11,81,81,11.7108,3.4529
27,24,61,61,14.7643,3.4913
27,41,67,67,25.2418,3.6356
28,11,82,82,2.3028,0.9574
28,24,50,50,3.2701,1.2397
31,3,73,73,2.6142,1.0635
31,11,79,79,17.7918,2.4596
31,24,60,60,20.1701,2.8078
31,41,95,95,10.8495,1.9679
34,3,82,82,1.6481,0.7099
34,9,60,60,16.3385,3.3289
34,11,93,93,14.3939,2.0427
34,24,60,60,14.7644,2.3366
34,41,102,102,10.2725,1.8132
35,41,51,51,3.4877,1.6088
37,3,99,99,1.6808,0.7523
37,11,94,94,13.8187,2.2457
37,24,62,62,15.1031,2.5057
37,41,76,76,24.1747,3.3443
41,1,50,50,1.2086,0.6245
41,9,61,61,34.5958,6.3089
41,11,75,75,30.0518,5.6788
41,14,88,88,4.8323,2.5382
41,16,55,55,2.3147,1.1550
41,17,52,52,2.8785,1.1998
41,24,51,51,21.8240,5.5309
41,31,59,59,15.2169,2.1108
41,32,59,59,3.2097,1.3819
41,34,95,95,14.0001,1.8462
